<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_NIEROZL_FAKTURY_ZALICZKOWE

#include "h1000.h"
#include "h1200.h"
#include "h1203_appconfig.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"
#define RAPORT_TITLE Nierozliczone faktury zaliczkowe

#define ZALICZKOWE #zaliczkowe
#define STATUS #status

#macro RXE_MONEY_VAR_BOLD(_var_)		<t bold='true'><%so.write rapeng_.process_number(doc_.afc.display.money(_var_,""))%></t>
-->

<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
<%
'aby wykluczyć kolejny numer faktury zaliczkowej, należy w poniższej linijce dopisać jej nr oddzielony średnikiem
dim strListNr: strListNr = "FZAL/1/2015/2/0018;FZAL/1/2016/3/0001;FZAL/2/2016/3/0009;FZAL/3/2015/12/0008;FZAL/4/2016/2/0030"
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAll8)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZalAll8)
	</td>
  <td style='27' align='center'><t>8%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZalAll8)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>
  
<% if curSumaNettoZalAll5 > ccur(0.0) then %>
<tr style='21'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAll5)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZalAll5)
	</td>
  <td style='27' align='center'><t>5%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZalAll5)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>  
  
<% if curSumaNettoZalAll0 > ccur(0.0) then %>
<tr style='21'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAll0)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(0)
	</td>
  <td style='27' align='center'><t>0%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAll0)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>    
  
<% if curSumaNettoZalAllZw > ccur(0.0) then %>
<tr style='21'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAllZw)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(0)
	</td>
  <td style='27' align='center'><t>zw</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAllZw)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>      
  
<% if curSumaNettoZalAllNp > ccur(0.0) then %>
<tr style='21'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAllNp)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(0)
	</td>
  <td style='27' align='center'><t>np</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAllNp)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>        
  
</tfoot>
</table>
<%
end function
%>
<%dim nSectionPicCounter : nSectionPicCounter = 10000000%>
function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function
]]>
</script>
</config>
<header>
</header>
<body>
<p>
RAPORT_HEADER(3,0)
</p>

<p>
<t size='2'/>
</p>

<p><text fontsize='7'><![CDATA[RAPORT_TITLE]]></text></p><br/><br/>
<t fontsize='5' bold='true'>Kryteria selekcji:</t><br/>
<%
dim pRapExec : set pRapExec = rapeng_.new_engine()
with pRapExec
	dim pParamArray : set pParamArray = default_param()
	rapeng_.merge_params pParamArray,rapeng_.get_raport_param()
	pRapExec.title = "RAPORT_TITLE"

	if rapeng_.show_raport_param_dialog(pParamArray,"RAPORT_TITLE") <> 0 then
		pRapExec.put_final_query query()
		rapeng_.set_raport_param pParamArray
    
		.add_body_ex getref("body_header"),getref("body_footer"),getref("body_row")
    .add_group_section 0,getref("section_header_1"),getref("section_footer_1")
    .add_group_section 2,getref("section_header_2"),getref("section_footer_2")
    
		rapeng_.write_actual_param so,rapeng_.get_raport_param()
    
    if bDateTo then
      so.write "<p><t fontsize='5' bold='true'>!!!UWAGA!!! dane są generowane od 01.06.2014</t></p><br /><br />"
    end if
    
	  if not .perform then
		  so.write "<p style='21'><t>Brak danych spełniających podane kryteria</t></p>"
	  end if    
    
    trans_.execsql "drop table ZALICZKOWE"
	  trans_.execsql "drop table STATUS"    
  end if  
end with
%>
</body>
<footer>
</footer>
</page>
